month,hour,is_weekday,is_peak_hour,weighted_prod_rate
12,00:00,1,0,19.42
12,01:00,1,0,19.42
12,02:00,1,0,19.42
12,03:00,1,0,19.42
12,04:00,1,0,19.42
12,05:00,1,0,19.42
12,06:00,1,0,19.42
12,07:00,1,0,19.42
12,08:00,1,0,19.42
12,09:00,1,0,19.42
12,10:00,1,0,19.42
12,11:00,1,0,19.42
12,12:00,1,0,19.42
12,13:00,1,0,19.42
12,14:00,1,0,19.42
12,15:00,1,0,19.42
12,16:00,1,0,19.42
12,17:00,1,1,72.85
12,18:00,1,1,72.85
12,19:00,1,1,72.85
12,20:00,1,1,72.85
12,21:00,1,1,72.85
12,22:00,1,0,19.42
12,23:00,1,0,19.42
12,00:00,0,0,19.42
12,01:00,0,0,19.42
12,02:00,0,0,19.42
12,03:00,0,0,19.42
12,04:00,0,0,19.42
12,05:00,0,0,19.42
12,06:00,0,0,19.42
12,07:00,0,0,19.42
12,08:00,0,0,19.42
12,09:00,0,0,19.42
12,10:00,0,0,19.42
12,11:00,0,0,19.42
12,12:00,0,0,19.42
12,13:00,0,0,19.42
12,14:00,0,0,19.42
12,15:00,0,0,19.42
12,16:00,0,0,19.42
12,17:00,0,1,72.85
12,18:00,0,1,72.85
12,19:00,0,1,72.85
12,20:00,0,1,72.85
12,21:00,0,1,72.85
12,22:00,0,0,19.42
12,23:00,0,0,19.42
1,00:00,1,0,19.42
1,01:00,1,0,19.42
1,02:00,1,0,19.42
1,03:00,1,0,19.42
1,04:00,1,0,19.42
1,05:00,1,0,19.42
1,06:00,1,0,19.42
1,07:00,1,0,19.42
1,08:00,1,0,19.42
1,09:00,1,0,19.42
1,10:00,1,0,19.42
1,11:00,1,0,19.42
1,12:00,1,0,19.42
1,13:00,1,0,19.42
1,14:00,1,0,19.42
1,15:00,1,0,19.42
1,16:00,1,0,19.42
1,17:00,1,1,72.85
1,18:00,1,1,72.85
1,19:00,1,1,72.85
1,20:00,1,1,72.85
1,21:00,1,1,72.85
1,22:00,1,0,19.42
1,23:00,1,0,19.42
1,00:00,0,0,19.42
1,01:00,0,0,19.42
1,02:00,0,0,19.42
1,03:00,0,0,19.42
1,04:00,0,0,19.42
1,05:00,0,0,19.42
1,06:00,0,0,19.42
1,07:00,0,0,19.42
1,08:00,0,0,19.42
1,09:00,0,0,19.42
1,10:00,0,0,19.42
1,11:00,0,0,19.42
1,12:00,0,0,19.42
1,13:00,0,0,19.42
1,14:00,0,0,19.42
1,15:00,0,0,19.42
1,16:00,0,0,19.42
1,17:00,0,1,72.85
1,18:00,0,1,72.85
1,19:00,0,1,72.85
1,20:00,0,1,72.85
1,21:00,0,1,72.85
1,22:00,0,0,19.42
1,23:00,0,0,19.42
2,00:00,1,0,19.42
2,01:00,1,0,19.42
2,02:00,1,0,19.42
2,03:00,1,0,19.42
2,04:00,1,0,19.42
2,05:00,1,0,19.42
2,06:00,1,0,19.42
2,07:00,1,0,19.42
2,08:00,1,0,19.42
2,09:00,1,0,19.42
2,10:00,1,0,19.42
2,11:00,1,0,19.42
2,12:00,1,0,19.42
2,13:00,1,0,19.42
2,14:00,1,0,19.42
2,15:00,1,0,19.42
2,16:00,1,0,19.42
2,17:00,1,1,72.85
2,18:00,1,1,72.85
2,19:00,1,1,72.85
2,20:00,1,1,72.85
2,21:00,1,1,72.85
2,22:00,1,0,19.42
2,23:00,1,0,19.42
2,00:00,0,0,19.42
2,01:00,0,0,19.42
2,02:00,0,0,19.42
2,03:00,0,0,19.42
2,04:00,0,0,19.42
2,05:00,0,0,19.42
2,06:00,0,0,19.42
2,07:00,0,0,19.42
2,08:00,0,0,19.42
2,09:00,0,0,19.42
2,10:00,0,0,19.42
2,11:00,0,0,19.42
2,12:00,0,0,19.42
2,13:00,0,0,19.42
2,14:00,0,0,19.42
2,15:00,0,0,19.42
2,16:00,0,0,19.42
2,17:00,0,1,72.85
2,18:00,0,1,72.85
2,19:00,0,1,72.85
2,20:00,0,1,72.85
2,21:00,0,1,72.85
2,22:00,0,0,19.42
2,23:00,0,0,19.42
3,00:00,1,0,18.64
3,01:00,1,0,18.64
3,02:00,1,0,18.64
3,03:00,1,0,18.64
3,04:00,1,0,18.64
3,05:00,1,0,18.64
3,06:00,1,0,18.64
3,07:00,1,0,18.64
3,08:00,1,0,18.64
3,09:00,1,0,18.64
3,10:00,1,0,18.64
3,11:00,1,0,18.64
3,12:00,1,0,18.64
3,13:00,1,0,18.64
3,14:00,1,0,18.64
3,15:00,1,0,18.64
3,16:00,1,0,18.64
3,17:00,1,1,22.27
3,18:00,1,1,22.27
3,19:00,1,1,22.27
3,20:00,1,1,22.27
3,21:00,1,1,22.27
3,22:00,1,0,18.64
3,23:00,1,0,18.64
3,00:00,0,0,18.64
3,01:00,0,0,18.64
3,02:00,0,0,18.64
3,03:00,0,0,18.64
3,04:00,0,0,18.64
3,05:00,0,0,18.64
3,06:00,0,0,18.64
3,07:00,0,0,18.64
3,08:00,0,0,18.64
3,09:00,0,0,18.64
3,10:00,0,0,18.64
3,11:00,0,0,18.64
3,12:00,0,0,18.64
3,13:00,0,0,18.64
3,14:00,0,0,18.64
3,15:00,0,0,18.64
3,16:00,0,0,18.64
3,17:00,0,0,18.64
3,18:00,0,0,18.64
3,19:00,0,0,18.64
3,20:00,0,0,18.64
3,21:00,0,0,18.64
3,22:00,0,0,18.64
3,23:00,0,0,18.64
4,00:00,1,0,18.64
4,01:00,1,0,18.64
4,02:00,1,0,18.64
4,03:00,1,0,18.64
4,04:00,1,0,18.64
4,05:00,1,0,18.64
4,06:00,1,0,18.64
4,07:00,1,0,18.64
4,08:00,1,0,18.64
4,09:00,1,0,18.64
4,10:00,1,0,18.64
4,11:00,1,0,18.64
4,12:00,1,0,18.64
4,13:00,1,0,18.64
4,14:00,1,0,18.64
4,15:00,1,0,18.64
4,16:00,1,0,18.64
4,17:00,1,1,22.27
4,18:00,1,1,22.27
4,19:00,1,1,22.27
4,20:00,1,1,22.27
4,21:00,1,1,22.27
4,22:00,1,0,18.64
4,23:00,1,0,18.64
4,00:00,0,0,18.64
4,01:00,0,0,18.64
4,02:00,0,0,18.64
4,03:00,0,0,18.64
4,04:00,0,0,18.64
4,05:00,0,0,18.64
4,06:00,0,0,18.64
4,07:00,0,0,18.64
4,08:00,0,0,18.64
4,09:00,0,0,18.64
4,10:00,0,0,18.64
4,11:00,0,0,18.64
4,12:00,0,0,18.64
4,13:00,0,0,18.64
4,14:00,0,0,18.64
4,15:00,0,0,18.64
4,16:00,0,0,18.64
4,17:00,0,0,18.64
4,18:00,0,0,18.64
4,19:00,0,0,18.64
4,20:00,0,0,18.64
4,21:00,0,0,18.64
4,22:00,0,0,18.64
4,23:00,0,0,18.64
5,00:00,1,0,18.64
5,01:00,1,0,18.64
5,02:00,1,0,18.64
5,03:00,1,0,18.64
5,04:00,1,0,18.64
5,05:00,1,0,18.64
5,06:00,1,0,18.64
5,07:00,1,0,18.64
5,08:00,1,0,18.64
5,09:00,1,0,18.64
5,10:00,1,0,18.64
5,11:00,1,0,18.64
5,12:00,1,0,18.64
5,13:00,1,0,18.64
5,14:00,1,0,18.64
5,15:00,1,0,18.64
5,16:00,1,0,18.64
5,17:00,1,1,22.27
5,18:00,1,1,22.27
5,19:00,1,1,22.27
5,20:00,1,1,22.27
5,21:00,1,1,22.27
5,22:00,1,0,18.64
5,23:00,1,0,18.64
5,00:00,0,0,18.64
5,01:00,0,0,18.64
5,02:00,0,0,18.64
5,03:00,0,0,18.64
5,04:00,0,0,18.64
5,05:00,0,0,18.64
5,06:00,0,0,18.64
5,07:00,0,0,18.64
5,08:00,0,0,18.64
5,09:00,0,0,18.64
5,10:00,0,0,18.64
5,11:00,0,0,18.64
5,12:00,0,0,18.64
5,13:00,0,0,18.64
5,14:00,0,0,18.64
5,15:00,0,0,18.64
5,16:00,0,0,18.64
5,17:00,0,0,18.64
5,18:00,0,0,18.64
5,19:00,0,0,18.64
5,20:00,0,0,18.64
5,21:00,0,0,18.64
5,22:00,0,0,18.64
5,23:00,0,0,18.64
6,00:00,1,0,22.79
6,01:00,1,0,22.79
6,02:00,1,0,22.79
6,03:00,1,0,22.79
6,04:00,1,0,22.79
6,05:00,1,0,22.79
6,06:00,1,0,22.79
6,07:00,1,0,22.79
6,08:00,1,0,22.79
6,09:00,1,0,22.79
6,10:00,1,0,22.79
6,11:00,1,0,22.79
6,12:00,1,0,22.79
6,13:00,1,0,22.79
6,14:00,1,0,22.79
6,15:00,1,0,22.79
6,16:00,1,0,22.79
6,17:00,1,1,117.05
6,18:00,1,1,117.05
6,19:00,1,1,117.05
6,20:00,1,1,117.05
6,21:00,1,1,117.05
6,22:00,1,1,117.05
6,23:00,1,0,22.79
6,00:00,0,0,22.79
6,01:00,0,0,22.79
6,02:00,0,0,22.79
6,03:00,0,0,22.79
6,04:00,0,0,22.79
6,05:00,0,0,22.79
6,06:00,0,0,22.79
6,07:00,0,0,22.79
6,08:00,0,0,22.79
6,09:00,0,0,22.79
6,10:00,0,0,22.79
6,11:00,0,0,22.79
6,12:00,0,0,22.79
6,13:00,0,0,22.79
6,14:00,0,0,22.79
6,15:00,0,0,22.79
6,16:00,0,0,22.79
6,17:00,0,0,22.79
6,18:00,0,0,22.79
6,19:00,0,0,22.79
6,20:00,0,0,22.79
6,21:00,0,0,22.79
6,22:00,0,0,22.79
6,23:00,0,0,22.79
7,00:00,1,0,22.79
7,01:00,1,0,22.79
7,02:00,1,0,22.79
7,03:00,1,0,22.79
7,04:00,1,0,22.79
7,05:00,1,0,22.79
7,06:00,1,0,22.79
7,07:00,1,0,22.79
7,08:00,1,0,22.79
7,09:00,1,0,22.79
7,10:00,1,0,22.79
7,11:00,1,0,22.79
7,12:00,1,0,22.79
7,13:00,1,0,22.79
7,14:00,1,0,22.79
7,15:00,1,0,22.79
7,16:00,1,0,22.79
7,17:00,1,1,117.05
7,18:00,1,1,117.05
7,19:00,1,1,117.05
7,20:00,1,1,117.05
7,21:00,1,1,117.05
7,22:00,1,1,117.05
7,23:00,1,0,22.79
7,00:00,0,0,22.79
7,01:00,0,0,22.79
7,02:00,0,0,22.79
7,03:00,0,0,22.79
7,04:00,0,0,22.79
7,05:00,0,0,22.79
7,06:00,0,0,22.79
7,07:00,0,0,22.79
7,08:00,0,0,22.79
7,09:00,0,0,22.79
7,10:00,0,0,22.79
7,11:00,0,0,22.79
7,12:00,0,0,22.79
7,13:00,0,0,22.79
7,14:00,0,0,22.79
7,15:00,0,0,22.79
7,16:00,0,0,22.79
7,17:00,0,0,22.79
7,18:00,0,0,22.79
7,19:00,0,0,22.79
7,20:00,0,0,22.79
7,21:00,0,0,22.79
7,22:00,0,0,22.79
7,23:00,0,0,22.79
8,00:00,1,0,22.79
8,01:00,1,0,22.79
8,02:00,1,0,22.79
8,03:00,1,0,22.79
8,04:00,1,0,22.79
8,05:00,1,0,22.79
8,06:00,1,0,22.79
8,07:00,1,0,22.79
8,08:00,1,0,22.79
8,09:00,1,0,22.79
8,10:00,1,0,22.79
8,11:00,1,0,22.79
8,12:00,1,0,22.79
8,13:00,1,0,22.79
8,14:00,1,0,22.79
8,15:00,1,0,22.79
8,16:00,1,0,22.79
8,17:00,1,1,117.05
8,18:00,1,1,117.05
8,19:00,1,1,117.05
8,20:00,1,1,117.05
8,21:00,1,1,117.05
8,22:00,1,1,117.05
8,23:00,1,0,22.79
8,00:00,0,0,22.79
8,01:00,0,0,22.79
8,02:00,0,0,22.79
8,03:00,0,0,22.79
8,04:00,0,0,22.79
8,05:00,0,0,22.79
8,06:00,0,0,22.79
8,07:00,0,0,22.79
8,08:00,0,0,22.79
8,09:00,0,0,22.79
8,10:00,0,0,22.79
8,11:00,0,0,22.79
8,12:00,0,0,22.79
8,13:00,0,0,22.79
8,14:00,0,0,22.79
8,15:00,0,0,22.79
8,16:00,0,0,22.79
8,17:00,0,0,22.79
8,18:00,0,0,22.79
8,19:00,0,0,22.79
8,20:00,0,0,22.79
8,21:00,0,0,22.79
8,22:00,0,0,22.79
8,23:00,0,0,22.79
9,00:00,1,0,22.79
9,01:00,1,0,22.79
9,02:00,1,0,22.79
9,03:00,1,0,22.79
9,04:00,1,0,22.79
9,05:00,1,0,22.79
9,06:00,1,0,22.79
9,07:00,1,0,22.79
9,08:00,1,0,22.79
9,09:00,1,0,22.79
9,10:00,1,0,22.79
9,11:00,1,0,22.79
9,12:00,1,0,22.79
9,13:00,1,0,22.79
9,14:00,1,0,22.79
9,15:00,1,0,22.79
9,16:00,1,0,22.79
9,17:00,1,1,117.05
9,18:00,1,1,117.05
9,19:00,1,1,117.05
9,20:00,1,1,117.05
9,21:00,1,1,117.05
9,22:00,1,1,117.05
9,23:00,1,0,22.79
9,00:00,0,0,22.79
9,01:00,0,0,22.79
9,02:00,0,0,22.79
9,03:00,0,0,22.79
9,04:00,0,0,22.79
9,05:00,0,0,22.79
9,06:00,0,0,22.79
9,07:00,0,0,22.79
9,08:00,0,0,22.79
9,09:00,0,0,22.79
9,10:00,0,0,22.79
9,11:00,0,0,22.79
9,12:00,0,0,22.79
9,13:00,0,0,22.79
9,14:00,0,0,22.79
9,15:00,0,0,22.79
9,16:00,0,0,22.79
9,17:00,0,0,22.79
9,18:00,0,0,22.79
9,19:00,0,0,22.79
9,20:00,0,0,22.79
9,21:00,0,0,22.79
9,22:00,0,0,22.79
9,23:00,0,0,22.79
10,00:00,1,0,18.64
10,01:00,1,0,18.64
10,02:00,1,0,18.64
10,03:00,1,0,18.64
10,04:00,1,0,18.64
10,05:00,1,0,18.64
10,06:00,1,0,18.64
10,07:00,1,0,18.64
10,08:00,1,0,18.64
10,09:00,1,0,18.64
10,10:00,1,0,18.64
10,11:00,1,0,18.64
10,12:00,1,0,18.64
10,13:00,1,0,18.64
10,14:00,1,0,18.64
10,15:00,1,0,18.64
10,16:00,1,0,18.64
10,17:00,1,1,22.27
10,18:00,1,1,22.27
10,19:00,1,1,22.27
10,20:00,1,1,22.27
10,21:00,1,1,22.27
10,22:00,1,0,18.64
10,23:00,1,0,18.64
10,00:00,0,0,18.64
10,01:00,0,0,18.64
10,02:00,0,0,18.64
10,03:00,0,0,18.64
10,04:00,0,0,18.64
10,05:00,0,0,18.64
10,06:00,0,0,18.64
10,07:00,0,0,18.64
10,08:00,0,0,18.64
10,09:00,0,0,18.64
10,10:00,0,0,18.64
10,11:00,0,0,18.64
10,12:00,0,0,18.64
10,13:00,0,0,18.64
10,14:00,0,0,18.64
10,15:00,0,0,18.64
10,16:00,0,0,18.64
10,17:00,0,0,18.64
10,18:00,0,0,18.64
10,19:00,0,0,18.64
10,20:00,0,0,18.64
10,21:00,0,0,18.64
10,22:00,0,0,18.64
10,23:00,0,0,18.64
11,00:00,1,0,18.64
11,01:00,1,0,18.64
11,02:00,1,0,18.64
11,03:00,1,0,18.64
11,04:00,1,0,18.64
11,05:00,1,0,18.64
11,06:00,1,0,18.64
11,07:00,1,0,18.64
11,08:00,1,0,18.64
11,09:00,1,0,18.64
11,10:00,1,0,18.64
11,11:00,1,0,18.64
11,12:00,1,0,18.64
11,13:00,1,0,18.64
11,14:00,1,0,18.64
11,15:00,1,0,18.64
11,16:00,1,0,18.64
11,17:00,1,1,22.27
11,18:00,1,1,22.27
11,19:00,1,1,22.27
11,20:00,1,1,22.27
11,21:00,1,1,22.27
11,22:00,1,0,18.64
11,23:00,1,0,18.64
11,00:00,0,0,18.64
11,01:00,0,0,18.64
11,02:00,0,0,18.64
11,03:00,0,0,18.64
11,04:00,0,0,18.64
11,05:00,0,0,18.64
11,06:00,0,0,18.64
11,07:00,0,0,18.64
11,08:00,0,0,18.64
11,09:00,0,0,18.64
11,10:00,0,0,18.64
11,11:00,0,0,18.64
11,12:00,0,0,18.64
11,13:00,0,0,18.64
11,14:00,0,0,18.64
11,15:00,0,0,18.64
11,16:00,0,0,18.64
11,17:00,0,0,18.64
11,18:00,0,0,18.64
11,19:00,0,0,18.64
11,20:00,0,0,18.64
11,21:00,0,0,18.64
11,22:00,0,0,18.64
11,23:00,0,0,18.64
